"","Date","Geography","Keyword","Relative Search Intensity"
"604","July 2012","US-IA","ice cream",77.9
"605","August 2012","US-IA","ice cream",70.3529411764706
"606","September 2012","US-IA","ice cream",48.8235294117647
"607","October 2012","US-IA","ice cream",37.1764705882353
"608","November 2012","US-IA","ice cream",36.8888888888889
"609","December 2012","US-IA","ice cream",47.3684210526316
"610","January 2013","US-IA","ice cream",51.1111111111111
"611","February 2013","US-IA","ice cream",41.6842105263158
"612","March 2013","US-IA","ice cream",44.4705882352941
"613","April 2013","US-IA","ice cream",41.625
"614","May 2013","US-IA","ice cream",60
"615","June 2013","US-IA","ice cream",73.125
"616","July 2013","US-IA","ice cream",92.1176470588235
"617","August 2013","US-IA","ice cream",58.7368421052632
"618","September 2013","US-IA","ice cream",40
"619","October 2013","US-IA","ice cream",39.0588235294118
"620","November 2013","US-IA","ice cream",41.2631578947368
"621","December 2013","US-IA","ice cream",41.3333333333333
"622","January 2014","US-IA","ice cream",40
"623","February 2014","US-IA","ice cream",49.7647058823529
"624","March 2014","US-IA","ice cream",47.2222222222222
"625","January 2011","US-IA","cat",220.375
"626","February 2011","US-IA","cat",212.625
"627","March 2011","US-IA","cat",225
"628","April 2011","US-IA","cat",202.666666666667
"629","May 2011","US-IA","cat",210
"630","June 2011","US-IA","cat",226.625
"631","July 2011","US-IA","cat",214.588235294118
"632","August 2011","US-IA","cat",177.777777777778
"633","September 2011","US-IA","cat",214.411764705882
"634","October 2011","US-IA","cat",252.8
"635","November 2011","US-IA","cat",288
"636","December 2011","US-IA","cat",261.764705882353
"637","January 2012","US-IA","cat",212.611111111111
"638","February 2012","US-IA","cat",255
"639","March 2012","US-IA","cat",200.235294117647
"640","April 2012","US-IA","cat",219.375
"641","May 2012","US-IA","cat",227.285714285714
"642","June 2012","US-IA","cat",201.882352941176
"643","July 2012","US-IA","cat",184.5
"644","August 2012","US-IA","cat",238.117647058824
"645","September 2012","US-IA","cat",214.823529411765
"646","October 2012","US-IA","cat",232.352941176471
"647","November 2012","US-IA","cat",235.166666666667
"648","December 2012","US-IA","cat",284.210526315789
"649","January 2013","US-IA","cat",250.444444444444
"650","February 2013","US-IA","cat",226.947368421053
"651","March 2013","US-IA","cat",237.176470588235
"652","April 2013","US-IA","cat",222
"653","May 2013","US-IA","cat",235
"654","June 2013","US-IA","cat",258.375
"655","July 2013","US-IA","cat",245.647058823529
"656","August 2013","US-IA","cat",239.842105263158
"657","September 2013","US-IA","cat",196
"658","October 2013","US-IA","cat",263.647058823529
"659","November 2013","US-IA","cat",278.526315789474
"660","December 2013","US-IA","cat",263.5
"661","January 2014","US-IA","cat",250
"662","February 2014","US-IA","cat",287.529411764706
"663","March 2014","US-IA","cat",240.833333333333
"664","January 2011","US-IA","sauce",86
"665","February 2011","US-IA","sauce",81
"666","March 2011","US-IA","sauce",75
"667","April 2011","US-IA","sauce",80
"668","May 2011","US-IA","sauce",75
"669","June 2011","US-IA","sauce",74
"670","July 2011","US-IA","sauce",76
"671","August 2011","US-IA","sauce",80
"672","September 2011","US-IA","sauce",81
"673","October 2011","US-IA","sauce",79
"674","November 2011","US-IA","sauce",90
"675","December 2011","US-IA","sauce",89
"676","January 2012","US-IA","sauce",89
"677","February 2012","US-IA","sauce",85
"678","March 2012","US-IA","sauce",74
"679","April 2012","US-IA","sauce",78
"680","May 2012","US-IA","sauce",74
"681","June 2012","US-IA","sauce",78
"682","July 2012","US-IA","sauce",82
"683","August 2012","US-IA","sauce",92
"684","September 2012","US-IA","sauce",83
"685","October 2012","US-IA","sauce",79
"686","November 2012","US-IA","sauce",83
"687","December 2012","US-IA","sauce",90
"688","January 2013","US-IA","sauce",92
"689","February 2013","US-IA","sauce",88
"690","March 2013","US-IA","sauce",84
"691","April 2013","US-IA","sauce",74
"692","May 2013","US-IA","sauce",75
"693","June 2013","US-IA","sauce",78
"694","July 2013","US-IA","sauce",87
"695","August 2013","US-IA","sauce",93
"696","September 2013","US-IA","sauce",92
"697","October 2013","US-IA","sauce",83
"698","November 2013","US-IA","sauce",98
"699","December 2013","US-IA","sauce",93
"700","January 2014","US-IA","sauce",100
"701","February 2014","US-IA","sauce",94
"702","March 2014","US-IA","sauce",85
"703","January 2011","US-IA","dog",387
"704","February 2011","US-IA","dog",364.5
"705","March 2011","US-IA","dog",425
"706","April 2011","US-IA","dog",395
"707","May 2011","US-IA","dog",384.375
"708","June 2011","US-IA","dog",353.555555555556
"709","July 2011","US-IA","dog",392.666666666667
"710","August 2011","US-IA","dog",378.947368421053
"711","September 2011","US-IA","dog",341.052631578947
"712","October 2011","US-IA","dog",414.75
"713","November 2011","US-IA","dog",500.625
"714","December 2011","US-IA","dog",449.944444444444
"715","January 2012","US-IA","dog",393.473684210526
"716","February 2012","US-IA","dog",478.125
"717","March 2012","US-IA","dog",357.666666666667
"718","April 2012","US-IA","dog",390
"719","May 2012","US-IA","dog",424.266666666667
"720","June 2012","US-IA","dog",407.333333333333
"721","July 2012","US-IA","dog",367.047619047619
"722","August 2012","US-IA","dog",435.789473684211
"723","September 2012","US-IA","dog",391.944444444444
"724","October 2012","US-IA","dog",368.666666666667
"725","November 2012","US-IA","dog",344.45
"726","December 2012","US-IA","dog",387
"727","January 2013","US-IA","dog",430.947368421053
"728","February 2013","US-IA","dog",374
"729","March 2013","US-IA","dog",396.666666666667
"730","April 2013","US-IA","dog",404.823529411765
"731","May 2013","US-IA","dog",403.125
"732","June 2013","US-IA","dog",426.705882352941
"733","July 2013","US-IA","dog",483.333333333333
"734","August 2013","US-IA","dog",437.1
"735","September 2013","US-IA","dog",322
"736","October 2013","US-IA","dog",401.166666666667
"737","November 2013","US-IA","dog",429.333333333333
"738","December 2013","US-IA","dog",460.105263157895
"739","January 2014","US-IA","dog",414.285714285714
"740","February 2014","US-IA","dog",440.315789473684
"741","March 2014","US-IA","dog",420.526315789474
"742","January 2011","US-IA","world cup",9.55555555555556
"743","February 2011","US-IA","world cup",22.5
"744","March 2011","US-IA","world cup",30
"745","April 2011","US-IA","world cup",20
"746","May 2011","US-IA","world cup",9.375
"747","June 2011","US-IA","world cup",16.4444444444444
"748","July 2011","US-IA","world cup",88.6666666666667
"749","August 2011","US-IA","world cup",16.8421052631579
"750","September 2011","US-IA","world cup",17.0526315789474
"751","October 2011","US-IA","world cup",14.8125
"752","November 2011","US-IA","world cup",11.25
"753","December 2011","US-IA","world cup",9.88888888888889
"754","January 2012","US-IA","world cup",9.36842105263158
"755","February 2012","US-IA","world cup",5.3125
"756","March 2012","US-IA","world cup",8.22222222222222
"757","April 2012","US-IA","world cup",4.58823529411765
"758","May 2012","US-IA","world cup",9.86666666666667
"759","June 2012","US-IA","world cup",17.3333333333333
"760","July 2012","US-IA","world cup",7.80952380952381
"761","August 2012","US-IA","world cup",9.68421052631579
"762","September 2012","US-IA","world cup",9.22222222222222
"763","October 2012","US-IA","world cup",8.77777777777778
"764","November 2012","US-IA","world cup",4.15
"765","December 2012","US-IA","world cup",4.5
"766","January 2013","US-IA","world cup",4.84210526315789
"767","February 2013","US-IA","world cup",8.8
"768","March 2013","US-IA","world cup",9.33333333333333
"769","April 2013","US-IA","world cup",4.35294117647059
"770","May 2013","US-IA","world cup",9.375
"771","June 2013","US-IA","world cup",27.5294117647059
"772","July 2013","US-IA","world cup",14.5
"773","August 2013","US-IA","world cup",4.65
"774","September 2013","US-IA","world cup",11.5
"775","October 2013","US-IA","world cup",18.4444444444444
"776","November 2013","US-IA","world cup",18.6666666666667
"777","December 2013","US-IA","world cup",24.4736842105263
"778","January 2014","US-IA","world cup",9.52380952380952
"779","February 2014","US-IA","world cup",14.8421052631579
"780","March 2014","US-IA","world cup",13.4210526315789
"781","January 2011","US-IA","battlestar galactica",4.77777777777778
"782","February 2011","US-IA","battlestar galactica",4.5
"783","March 2011","US-IA","battlestar galactica",5
"784","April 2011","US-IA","battlestar galactica",5
"785","May 2011","US-IA","battlestar galactica",4.6875
"786","June 2011","US-IA","battlestar galactica",4.11111111111111
"787","July 2011","US-IA","battlestar galactica",4.22222222222222
"788","August 2011","US-IA","battlestar galactica",4.21052631578947
"789","September 2011","US-IA","battlestar galactica",4.26315789473684
"790","October 2011","US-IA","battlestar galactica",4.9375
"791","November 2011","US-IA","battlestar galactica",5.625
"792","December 2011","US-IA","battlestar galactica",4.94444444444444
"793","January 2012","US-IA","battlestar galactica",4.68421052631579
"794","February 2012","US-IA","battlestar galactica",5.3125
"795","March 2012","US-IA","battlestar galactica",4.11111111111111
"796","April 2012","US-IA","battlestar galactica",4.58823529411765
"797","May 2012","US-IA","battlestar galactica",9.86666666666667
"798","June 2012","US-IA","battlestar galactica",4.33333333333333
"799","July 2012","US-IA","battlestar galactica",3.9047619047619
"800","August 2012","US-IA","battlestar galactica",4.84210526315789
"801","September 2012","US-IA","battlestar galactica",4.61111111111111
"802","October 2012","US-IA","battlestar galactica",0
"803","November 2012","US-IA","battlestar galactica",4.15
"804","December 2012","US-IA","battlestar galactica",4.5
"805","January 2013","US-IA","battlestar galactica",4.84210526315789
"806","February 2013","US-IA","battlestar galactica",4.4
"807","March 2013","US-IA","battlestar galactica",4.66666666666667
"808","April 2013","US-IA","battlestar galactica",4.35294117647059
"809","May 2013","US-IA","battlestar galactica",0
"810","June 2013","US-IA","battlestar galactica",4.58823529411765
"811","July 2013","US-IA","battlestar galactica",0
"812","August 2013","US-IA","battlestar galactica",0
"813","September 2013","US-IA","battlestar galactica",3.83333333333333
"814","October 2013","US-IA","battlestar galactica",0
"815","November 2013","US-IA","battlestar galactica",4.66666666666667
"816","December 2013","US-IA","battlestar galactica",0
"817","January 2014","US-IA","battlestar galactica",4.76190476190476
"818","February 2014","US-IA","battlestar galactica",4.94736842105263
"819","March 2014","US-IA","battlestar galactica",4.47368421052632
"820","January 2011","US-OH","pizza",448.428571428571
"821","February 2011","US-OH","pizza",399.6
"822","March 2011","US-OH","pizza",369.642857142857
"823","April 2011","US-OH","pizza",455.384615384615
"824","May 2011","US-OH","pizza",432.692307692308
"825","June 2011","US-OH","pizza",466.769230769231
"826","July 2011","US-OH","pizza",477.714285714286
"827","August 2011","US-OH","pizza",414.117647058824
"828","September 2011","US-OH","pizza",480.6
"829","October 2011","US-OH","pizza",484.533333333333
"830","November 2011","US-OH","pizza",517.5
"831","December 2011","US-OH","pizza",556.25
"832","January 2012","US-OH","pizza",489.5
"833","February 2012","US-OH","pizza",464.666666666667
"834","March 2012","US-OH","pizza",449.692307692308
"835","April 2012","US-OH","pizza",456.857142857143
"836","May 2012","US-OH","pizza",417.571428571429
"837","June 2012","US-OH","pizza",484.714285714286
"838","July 2012","US-OH","pizza",410
"839","August 2012","US-OH","pizza",414
"840","September 2012","US-OH","pizza",425.375
"841","October 2012","US-OH","pizza",400.266666666667
"842","November 2012","US-OH","pizza",409.8125
"843","December 2012","US-OH","pizza",425
"844","January 2013","US-OH","pizza",438.352941176471
"845","February 2013","US-OH","pizza",440
"846","March 2013","US-OH","pizza",420
"847","April 2013","US-OH","pizza",384.8
"848","May 2013","US-OH","pizza",428.571428571429
"849","June 2013","US-OH","pizza",429
"850","July 2013","US-OH","pizza",478.5
"851","August 2013","US-OH","pizza",423.666666666667
"852","September 2013","US-OH","pizza",429.333333333333
"853","October 2013","US-OH","pizza",453.733333333333
"854","November 2013","US-OH","pizza",457.333333333333
"855","December 2013","US-OH","pizza",481.411764705882
"856","January 2014","US-OH","pizza",494.444444444444
"857","February 2014","US-OH","pizza",458.941176470588
"858","March 2014","US-OH","pizza",462.1875
"859","January 2011","US-OH","ice cream",49.1428571428571
"860","February 2011","US-OH","ice cream",43.2
"861","March 2011","US-OH","ice cream",48.2142857142857
"862","April 2011","US-OH","ice cream",98.4615384615385
"863","May 2011","US-OH","ice cream",80.7692307692308
"864","June 2011","US-OH","ice cream",91.0769230769231
"865","July 2011","US-OH","ice cream",92.2857142857143
"866","August 2011","US-OH","ice cream",61.1764705882353
"867","September 2011","US-OH","ice cream",54
"868","October 2011","US-OH","ice cream",57.9333333333333
"869","November 2011","US-OH","ice cream",56.25
"870","December 2011","US-OH","ice cream",55.625
"871","January 2012","US-OH","ice cream",61.1875
"872","February 2012","US-OH","ice cream",62.3333333333333
"873","March 2012","US-OH","ice cream",68.3076923076923
"874","April 2012","US-OH","ice cream",72.4285714285714
"875","May 2012","US-OH","ice cream",95.1428571428572
"876","June 2012","US-OH","ice cream",105.857142857143
"877","July 2012","US-OH","ice cream",91.6470588235294
"878","August 2012","US-OH","ice cream",71.5555555555556
"879","September 2012","US-OH","ice cream",51.875
"880","October 2012","US-OH","ice cream",42.1333333333333
"881","November 2012","US-OH","ice cream",41.5
"882","December 2012","US-OH","ice cream",40
"883","January 2013","US-OH","ice cream",43.2941176470588
"884","February 2013","US-OH","ice cream",41.4117647058824
"885","March 2013","US-OH","ice cream",47.25
"886","April 2013","US-OH","ice cream",54.2666666666667
"887","May 2013","US-OH","ice cream",75
"888","June 2013","US-OH","ice cream",73.125
"889","July 2013","US-OH","ice cream",87
"890","August 2013","US-OH","ice cream",62
"891","September 2013","US-OH","ice cream",51.1111111111111
"892","October 2013","US-OH","ice cream",38.7333333333333
"893","November 2013","US-OH","ice cream",38.1111111111111
"894","December 2013","US-OH","ice cream",38.2941176470588
"895","January 2014","US-OH","ice cream",50
"896","February 2014","US-OH","ice cream",44.2352941176471
"897","March 2014","US-OH","ice cream",47.8125
"898","January 2011","US-OH","cat",208.857142857143
"899","February 2011","US-OH","cat",178.2
"900","March 2011","US-OH","cat",171.428571428571
"901","April 2011","US-OH","cat",221.538461538462
"902","May 2011","US-OH","cat",225
"903","June 2011","US-OH","cat",227.692307692308
"904","July 2011","US-OH","cat",211.714285714286
"905","August 2011","US-OH","cat",174.117647058824
"906","September 2011","US-OH","cat",210.6
"907","October 2011","US-OH","cat",221.2
"908","November 2011","US-OH","cat",219.375
"909","December 2011","US-OH","cat",211.375
"910","January 2012","US-OH","cat",211.375
"911","February 2012","US-OH","cat",226.666666666667
"912","March 2012","US-OH","cat",216.307692307692
"913","April 2012","US-OH","cat",211.714285714286
"914","May 2012","US-OH","cat",206.142857142857
"915","June 2012","US-OH","cat",222.857142857143
"916","July 2012","US-OH","cat",188.117647058824
"917","August 2012","US-OH","cat",199.333333333333
"918","September 2012","US-OH","cat",212.6875
"919","October 2012","US-OH","cat",226.466666666667
"920","November 2012","US-OH","cat",217.875
"921","December 2012","US-OH","cat",250
"922","January 2013","US-OH","cat",238.117647058824
"923","February 2013","US-OH","cat",232.941176470588
"924","March 2013","US-OH","cat",225.75
"925","April 2013","US-OH","cat",212.133333333333
"926","May 2013","US-OH","cat",225
"927","June 2013","US-OH","cat",214.5
"928","July 2013","US-OH","cat",233.8125
"929","August 2013","US-OH","cat",222.166666666667
"930","September 2013","US-OH","cat",219.777777777778
"931","October 2013","US-OH","cat",254.533333333333
"932","November 2013","US-OH","cat",239.555555555556
"933","December 2013","US-OH","cat",240.705882352941
"934","January 2014","US-OH","cat",244.444444444444
"935","February 2014","US-OH","cat",254.352941176471
"936","March 2014","US-OH","cat",233.75
"937","January 2011","US-OH","sauce",86
"938","February 2011","US-OH","sauce",81
"939","March 2011","US-OH","sauce",75
"940","April 2011","US-OH","sauce",80
"941","May 2011","US-OH","sauce",75
"942","June 2011","US-OH","sauce",74
"943","July 2011","US-OH","sauce",76
"944","August 2011","US-OH","sauce",80
"945","September 2011","US-OH","sauce",81
"946","October 2011","US-OH","sauce",79
"947","November 2011","US-OH","sauce",90
"948","December 2011","US-OH","sauce",89
"949","January 2012","US-OH","sauce",89
"950","February 2012","US-OH","sauce",85
"951","March 2012","US-OH","sauce",74
"952","April 2012","US-OH","sauce",78
"953","May 2012","US-OH","sauce",74
"954","June 2012","US-OH","sauce",78
"955","July 2012","US-OH","sauce",82
"956","August 2012","US-OH","sauce",92
"957","September 2012","US-OH","sauce",83
"958","October 2012","US-OH","sauce",79
"959","November 2012","US-OH","sauce",83
"960","December 2012","US-OH","sauce",90
"961","January 2013","US-OH","sauce",92
"962","February 2013","US-OH","sauce",88
"963","March 2013","US-OH","sauce",84
"964","April 2013","US-OH","sauce",74
"965","May 2013","US-OH","sauce",75
"966","June 2013","US-OH","sauce",78
"967","July 2013","US-OH","sauce",87
"968","August 2013","US-OH","sauce",93
"969","September 2013","US-OH","sauce",92
"970","October 2013","US-OH","sauce",83
"971","November 2013","US-OH","sauce",98
"972","December 2013","US-OH","sauce",93
"973","January 2014","US-OH","sauce",100
"974","February 2014","US-OH","sauce",94
"975","March 2014","US-OH","sauce",85
"976","January 2011","US-OH","dog",435.375
"977","February 2011","US-OH","dog",376.411764705882
"978","March 2011","US-OH","dog",395
"979","April 2011","US-OH","dog",445.714285714286
"980","May 2011","US-OH","dog",444.642857142857
"981","June 2011","US-OH","dog",454.571428571429
"982","July 2011","US-OH","dog",422.75
"983","August 2011","US-OH","dog",377.777777777778
"984","September 2011","US-OH","dog",394.875
"985","October 2011","US-OH","dog",399.9375
"986","November 2011","US-OH","dog",434.117647058823
"987","December 2011","US-OH","dog",440.055555555556
"988","January 2012","US-OH","dog",445
"989","February 2012","US-OH","dog",465
"990","March 2012","US-OH","dog",444
"991","April 2012","US-OH","dog",447.2
"992","May 2012","US-OH","dog",393.125
"993","June 2012","US-OH","dog",438.75
"994","July 2012","US-OH","dog",405.684210526316
"995","August 2012","US-OH","dog",423.2
"996","September 2012","US-OH","dog",401.166666666667
"997","October 2012","US-OH","dog",399.9375
"998","November 2012","US-OH","dog",405.777777777778
"999","December 2012","US-OH","dog",405
"1000","January 2013","US-OH","dog",440.631578947368
"1001","February 2013","US-OH","dog",464.444444444444
"1002","March 2013","US-OH","dog",424.941176470588
"1003","April 2013","US-OH","dog",425.5
"1004","May 2013","US-OH","dog",445
"1005","June 2013","US-OH","dog",417.529411764706
"1006","July 2013","US-OH","dog",483.333333333333
"1007","August 2013","US-OH","dog",465
"1008","September 2013","US-OH","dog",421.263157894737
"1009","October 2013","US-OH","dog",429.647058823529
"1010","November 2013","US-OH","dog",453.894736842105
"1011","December 2013","US-OH","dog",450.315789473684
"1012","January 2014","US-OH","dog",455
"1013","February 2014","US-OH","dog",459.555555555556
"1014","March 2014","US-OH","dog",410.833333333333
"1015","January 2011","US-OH","world cup",10.75
"1016","February 2011","US-OH","world cup",23.8235294117647
"1017","March 2011","US-OH","world cup",35
"1018","April 2011","US-OH","world cup",28.5714285714286
"1019","May 2011","US-OH","world cup",10.7142857142857
"1020","June 2011","US-OH","world cup",26.4285714285714
"1021","July 2011","US-OH","world cup",85.5
"1022","August 2011","US-OH","world cup",13.3333333333333
"1023","September 2011","US-OH","world cup",20.25
"1024","October 2011","US-OH","world cup",19.75
"1025","November 2011","US-OH","world cup",10.5882352941176
"1026","December 2011","US-OH","world cup",9.88888888888889
"1027","January 2012","US-OH","world cup",4.94444444444444
"1028","February 2012","US-OH","world cup",5
"1029","March 2012","US-OH","world cup",5.28571428571429
"1030","April 2012","US-OH","world cup",5.2
"1031","May 2012","US-OH","world cup",9.25
"1032","June 2012","US-OH","world cup",19.5
"1033","July 2012","US-OH","world cup",8.63157894736842
"1034","August 2012","US-OH","world cup",9.2
"1035","September 2012","US-OH","world cup",9.22222222222222
"1036","October 2012","US-OH","world cup",9.875
"1037","November 2012","US-OH","world cup",4.61111111111111
"1038","December 2012","US-OH","world cup",4.5
"1039","January 2013","US-OH","world cup",4.84210526315789
"1040","February 2013","US-OH","world cup",9.77777777777778
"1041","March 2013","US-OH","world cup",9.88235294117647
"1042","April 2013","US-OH","world cup",4.625
"1043","May 2013","US-OH","world cup",5
"1044","June 2013","US-OH","world cup",22.9411764705882
"1045","July 2013","US-OH","world cup",14.5
"1046","August 2013","US-OH","world cup",9.78947368421053
"1047","September 2013","US-OH","world cup",19.3684210526316
"1048","October 2013","US-OH","world cup",14.6470588235294
"1049","November 2013","US-OH","world cup",15.4736842105263
"1050","December 2013","US-OH","world cup",29.3684210526316
"1051","January 2014","US-OH","world cup",15
"1052","February 2014","US-OH","world cup",15.6666666666667
"1053","March 2014","US-OH","world cup",18.8888888888889
"1054","January 2011","US-OH","battlestar galactica",5.375
"1055","February 2011","US-OH","battlestar galactica",4.76470588235294
"1056","March 2011","US-OH","battlestar galactica",5
"1057","April 2011","US-OH","battlestar galactica",5.71428571428571
"1058","May 2011","US-OH","battlestar galactica",5.35714285714286
"1059","June 2011","US-OH","battlestar galactica",5.28571428571429
"1060","July 2011","US-OH","battlestar galactica",4.75
"1061","August 2011","US-OH","battlestar galactica",4.44444444444444
"1062","September 2011","US-OH","battlestar galactica",5.0625
"1063","October 2011","US-OH","battlestar galactica",4.9375
"1064","November 2011","US-OH","battlestar galactica",5.29411764705882
"1065","December 2011","US-OH","battlestar galactica",4.94444444444444
"1066","January 2012","US-OH","battlestar galactica",4.94444444444444
"1067","February 2012","US-OH","battlestar galactica",5
"1068","March 2012","US-OH","battlestar galactica",5.28571428571429
"1069","April 2012","US-OH","battlestar galactica",5.2
"1070","May 2012","US-OH","battlestar galactica",4.625
"1071","June 2012","US-OH","battlestar galactica",4.875
"1072","July 2012","US-OH","battlestar galactica",4.31578947368421
"1073","August 2012","US-OH","battlestar galactica",4.6
"1074","September 2012","US-OH","battlestar galactica",4.61111111111111
"1075","October 2012","US-OH","battlestar galactica",4.9375
"1076","November 2012","US-OH","battlestar galactica",4.61111111111111
"1077","December 2012","US-OH","battlestar galactica",4.5
"1078","January 2013","US-OH","battlestar galactica",4.84210526315789
"1079","February 2013","US-OH","battlestar galactica",4.88888888888889
"1080","March 2013","US-OH","battlestar galactica",4.94117647058824
"1081","April 2013","US-OH","battlestar galactica",4.625
"1082","May 2013","US-OH","battlestar galactica",5
"1083","June 2013","US-OH","battlestar galactica",4.58823529411765
"1084","July 2013","US-OH","battlestar galactica",4.83333333333333
"1085","August 2013","US-OH","battlestar galactica",4.89473684210526
"1086","September 2013","US-OH","battlestar galactica",4.84210526315789
"1087","October 2013","US-OH","battlestar galactica",0
"1088","November 2013","US-OH","battlestar galactica",0
"1089","December 2013","US-OH","battlestar galactica",4.89473684210526
"1090","January 2014","US-OH","battlestar galactica",5
"1091","February 2014","US-OH","battlestar galactica",5.22222222222222
"1092","March 2014","US-OH","battlestar galactica",0
"1093","January 2011","US-CA","pizza",393.78947368421
"1094","February 2011","US-CA","pizza",383.684210526316
"1095","March 2011","US-CA","pizza",345.833333333333
"1096","April 2011","US-CA","pizza",378.947368421053
"1097","May 2011","US-CA","pizza",343.421052631579
"1098","June 2011","US-CA","pizza",350.526315789474
"1099","July 2011","US-CA","pizza",376
"1100","August 2011","US-CA","pizza",364
"1101","September 2011","US-CA","pizza",418.5
"1102","October 2011","US-CA","pizza",421.333333333333
"1103","November 2011","US-CA","pizza",411.428571428571
"1104","December 2011","US-CA","pizza",423.809523809524
"1105","January 2012","US-CA","pizza",427.2
"1106","February 2012","US-CA","pizza",391
"1107","March 2012","US-CA","pizza",370
"1108","April 2012","US-CA","pizza",398.666666666667
"1109","May 2012","US-CA","pizza",341.222222222222
"1110","June 2012","US-CA","pizza",381.789473684211
"1111","July 2012","US-CA","pizza",363.142857142857
"1112","August 2012","US-CA","pizza",395.6
"1113","September 2012","US-CA","pizza",373.5
"1114","October 2012","US-CA","pizza",377.444444444444
"1115","November 2012","US-CA","pizza",303.130434782609
"1116","December 2012","US-CA","pizza",392.727272727273
"1117","January 2013","US-CA","pizza",372.181818181818
"1118","February 2013","US-CA","pizza",381.333333333333
"1119","March 2013","US-CA","pizza",373.8
"1120","April 2013","US-CA","pizza",338.842105263158
"1121","May 2013","US-CA","pizza",318.75
"1122","June 2013","US-CA","pizza",364
"1123","July 2013","US-CA","pizza",393.571428571429
"1124","August 2013","US-CA","pizza",376.227272727273
"1125","September 2013","US-CA","pizza",398.666666666667
"1126","October 2013","US-CA","pizza",352.75
"1127","November 2013","US-CA","pizza",376.32
"1128","December 2013","US-CA","pizza",384.681818181818
"1129","January 2014","US-CA","pizza",404.347826086957
"1130","February 2014","US-CA","pizza",402.857142857143
"1131","March 2014","US-CA","pizza",399.5
"1132","January 2011","US-CA","ice cream",45.2631578947368
"1133","February 2011","US-CA","ice cream",42.6315789473684
"1134","March 2011","US-CA","ice cream",41.6666666666667
"1135","April 2011","US-CA","ice cream",84.2105263157895
"1136","May 2011","US-CA","ice cream",55.2631578947368
"1137","June 2011","US-CA","ice cream",62.3157894736842
"1138","July 2011","US-CA","ice cream",72
"1139","August 2011","US-CA","ice cream",56
"1140","September 2011","US-CA","ice cream",63
"1141","October 2011","US-CA","ice cream",61.4444444444444
"1142","November 2011","US-CA","ice cream",55.7142857142857
"1143","December 2011","US-CA","ice cream",59.3333333333333
"1144","January 2012","US-CA","ice cream",62.3
"1145","February 2012","US-CA","ice cream",63.75
"1146","March 2012","US-CA","ice cream",61.6666666666667
"1147","April 2012","US-CA","ice cream",73.6666666666667
"1148","May 2012","US-CA","ice cream",78.1111111111111
"1149","June 2012","US-CA","ice cream",86.2105263157895
"1150","July 2012","US-CA","ice cream",89.8095238095238
"1151","August 2012","US-CA","ice cream",82.8
"1152","September 2012","US-CA","ice cream",58.1
"1153","October 2012","US-CA","ice cream",52.6666666666667
"1154","November 2012","US-CA","ice cream",39.695652173913
"1155","December 2012","US-CA","ice cream",45
"1156","January 2013","US-CA","ice cream",50.1818181818182
"1157","February 2013","US-CA","ice cream",50.2857142857143
"1158","March 2013","US-CA","ice cream",54.6
"1159","April 2013","US-CA","ice cream",54.5263157894737
"1160","May 2013","US-CA","ice cream",60
"1161","June 2013","US-CA","ice cream",70.5714285714286
"1162","July 2013","US-CA","ice cream",82.8571428571428
"1163","August 2013","US-CA","ice cream",71.8636363636364
"1164","September 2013","US-CA","ice cream",61.3333333333333
"1165","October 2013","US-CA","ice cream",45.65
"1166","November 2013","US-CA","ice cream",43.12
"1167","December 2013","US-CA","ice cream",38.0454545454545
"1168","January 2014","US-CA","ice cream",47.8260869565217
"1169","February 2014","US-CA","ice cream",53.7142857142857
"1170","March 2014","US-CA","ice cream",59.5
"1171","January 2011","US-CA","cat",190.105263157895
"1172","February 2011","US-CA","cat",174.789473684211
"1173","March 2011","US-CA","cat",170.833333333333
"1174","April 2011","US-CA","cat",185.263157894737
"1175","May 2011","US-CA","cat",173.684210526316
"1176","June 2011","US-CA","cat",194.736842105263
"1177","July 2011","US-CA","cat",184
"1178","August 2011","US-CA","cat",180
"1179","September 2011","US-CA","cat",193.5
"1180","October 2011","US-CA","cat",219.444444444444
"1181","November 2011","US-CA","cat",188.571428571429
"1182","December 2011","US-CA","cat",190.714285714286
"1183","January 2012","US-CA","cat",191.35
"1184","February 2012","US-CA","cat",199.75
"1185","March 2012","US-CA","cat",189.111111111111
"1186","April 2012","US-CA","cat",199.333333333333
"1187","May 2012","US-CA","cat",197.333333333333
"1188","June 2012","US-CA","cat",201.157894736842
"1189","July 2012","US-CA","cat",195.238095238095
"1190","August 2012","US-CA","cat",216.2
"1191","September 2012","US-CA","cat",199.2
"1192","October 2012","US-CA","cat",223.833333333333
"1193","November 2012","US-CA","cat",173.217391304348
"1194","December 2012","US-CA","cat",237.272727272727
"1195","January 2013","US-CA","cat",213.272727272727
"1196","February 2013","US-CA","cat",213.714285714286
"1197","March 2013","US-CA","cat",231
"1198","April 2013","US-CA","cat",194.736842105263
"1199","May 2013","US-CA","cat",191.25
"1200","June 2013","US-CA","cat",204.285714285714
"1201","July 2013","US-CA","cat",219.571428571429
"1202","August 2013","US-CA","cat",224.045454545455
"1203","September 2013","US-CA","cat",232.190476190476
"1204","October 2013","US-CA","cat",236.55
"1205","November 2013","US-CA","cat",199.92
"1206","December 2013","US-CA","cat",219.818181818182
"1207","January 2014","US-CA","cat",226.086956521739
"1208","February 2014","US-CA","cat",228.285714285714
